order_id,product_id,quantity
18340,32,2
18340,31,2
18340,22,10
18340,18,5
18341,8,1
18341,19,4
18341,31,8
18341,40,3
18342,15,1
18342,31,10
18342,12,1
18343,33,8
18344,33,5
18344,12,8
18344,7,10
18344,27,3
18345,33,3
18345,10,5
18346,34,10
18347,4,6
18347,22,5
18347,31,7
18347,33,4
18347,3,6
18348,42,9
18348,31,3
18348,7,1
18348,32,9
18349,30,10
18349,23,5
18349,32,5
18349,2,9
18349,5,5
18350,12,5
18350,34,4
18350,10,9
18350,35,4
18350,32,3
18351,28,10
18351,15,6
18351,32,5
18352,14,9
18352,16,5
18352,22,1
18352,29,10
18353,31,8
18353,22,7
18354,27,5
18354,13,2
18354,37,2
18355,23,6
18355,36,8
18355,19,5
18356,20,4
18357,37,2
18358,33,8
18358,24,1
18358,27,3
18358,26,6
18358,4,10
18359,36,2
18359,34,7
18360,12,7
18360,3,9
18360,41,3
18361,37,8
18362,7,4
18362,42,1
18362,5,1
18363,35,8
18363,2,7
18364,24,5
18365,17,7
18366,15,4
18367,9,8
18367,13,8
18367,38,2
18368,20,5
18368,11,6
18368,18,2
18368,19,3
18369,34,2
18369,10,4
18369,9,4
18369,36,1
18370,23,1
18370,24,10
18371,38,3
18371,1,7
18371,10,1
18372,18,8
18373,36,5
18373,14,6
18374,24,6
18374,31,4
18374,13,5
18374,40,4
18375,41,2
18375,36,3
18375,38,8
18375,23,8
18375,10,8
18376,12,5
18376,23,3
18376,5,5
18376,11,1
18376,26,1
18377,9,8
18377,41,9
18377,30,5
18378,4,1
18378,19,3
18378,13,3
18378,40,3
18378,10,8
18379,4,6
18380,32,3
18380,13,1
18380,23,7
18380,1,10
18381,1,2
18381,15,6
18381,5,10
18381,23,8
18381,32,2
18382,7,2
18382,20,3
18382,40,2
18382,19,6
18383,2,6
18384,29,7
18384,10,9
18384,37,7
18384,15,6
18385,21,3
18385,1,2
18385,34,8
18386,11,2
18386,31,4
18386,8,7
18387,38,9
18387,33,8
18387,28,4
18387,22,7
18387,1,5
18388,30,9
18388,5,3
18389,17,8
18390,42,2
18390,26,10
18391,16,8
18391,31,7
18392,24,7
18393,13,10
18393,34,3
18393,4,2
18393,31,3
18393,26,5
18394,4,7
18395,19,8
18395,1,7
18395,22,8
18395,5,5
18395,38,2
18396,14,4
18396,7,5
18396,4,10
18396,16,2
18396,24,8
18397,4,1
18397,16,4
18398,1,3
18398,39,4
18399,20,8
18399,5,4
18400,17,3
18400,41,9
18400,35,5
18400,19,1
18401,10,1
18402,9,9
18403,6,7
18403,19,3
18404,10,9
18404,12,5
18404,7,8
18405,11,2
18405,20,3
18405,25,6
18405,35,2
18405,12,3
18406,14,8
18406,6,10
18406,26,2
18406,41,1
18406,12,5
18407,15,4
18407,28,9
18408,24,3
18408,20,5
18409,23,4
18410,39,10
18410,36,9
18411,16,3
18411,22,5
18411,9,2
18411,3,8
18412,6,1
18413,15,9
18413,17,9
18413,5,8
18414,22,9
18414,4,1
18415,21,6
18415,7,9
18415,8,10
18416,33,8
18416,20,4
18417,4,7
18417,28,5
18417,25,7
18417,37,3
18417,30,6
18418,15,8
18418,17,7
18418,7,1
18418,22,7
18419,16,3
18419,42,7
18419,35,5
18419,26,1
18419,39,7
18420,40,6
18420,10,5
18420,28,9
18421,37,10
18421,14,3
18422,35,6
18422,4,2
18422,36,3
18422,15,2
18423,36,8
18423,35,1
18423,14,4
18423,34,1
18424,5,6
18424,13,1
18424,17,5
18424,24,4
18425,40,10
18425,35,6
18426,3,4
18427,38,8
18427,41,4
18427,24,6
18427,9,4
18427,23,5
18428,38,10
18428,39,7
18428,35,10
18428,42,1
18429,4,1
18429,21,9
18429,35,5
18429,2,7
18429,33,1
18430,40,5
18430,19,5
18430,35,1
18431,20,3
18431,32,6
18432,19,2
18432,28,1
18432,23,5
18432,14,7
18432,42,6
18433,19,3
18433,34,5
18434,20,1
18434,13,3
18435,22,9
18435,38,4
18435,42,7
18435,11,5
18436,18,3
18436,21,9
18437,24,2
18437,39,5
18437,30,4
18438,28,10
18438,10,9
18438,14,9
18438,40,3
18438,34,8
18439,6,4
18439,17,3
18439,2,5
18439,28,6
18440,2,9
18440,12,3
18441,14,2
18441,9,7
18441,7,3
18442,27,5
18442,6,7
18442,31,1
18443,11,7
18443,33,8
18443,5,9
18444,24,10
18444,13,5
18444,20,8
18444,37,3
18445,33,7
18445,5,5
18445,39,8
18446,42,3
18446,36,10
18447,12,5
18447,13,4
18447,4,10
18447,24,7
18448,34,3
18448,30,8
18448,36,4
18449,25,9
18449,1,9
18449,23,9
18449,37,10
18449,26,9
18450,26,2
18450,16,7
18450,11,9
18450,36,3
18451,36,6
18452,25,8
18452,12,1
18452,9,6
18452,4,2
18452,5,5
18453,40,4
18453,18,9
18453,6,7
18454,37,8
18455,18,4
18455,42,3
18455,14,2
18455,39,6
18456,42,7
18456,32,2
18457,22,2
18457,23,3
18457,31,9
18457,5,1
18457,41,6
18458,32,8
18458,17,3
18458,20,3
18458,22,4
18459,34,10
18459,41,10
18459,11,4
18459,15,2
18459,40,6
18460,39,6
18460,38,1
18460,30,8
18460,40,5
18461,9,8
18461,34,7
18462,11,2
18462,18,7
18462,30,5
18462,8,10
18463,14,10
18463,12,5
18463,40,1
18463,6,8
18463,36,6
18464,39,1
18464,42,9
18464,20,3
18464,27,6
18464,37,7
18465,21,3
18465,36,6
18465,3,9
18466,13,9
18466,2,3
18466,35,2
18467,33,7
18467,12,7
18467,13,5
18467,27,6
18468,28,7
18468,20,5
18468,1,8
18468,10,1
18468,19,3
18469,30,4
18469,16,10
18469,13,8
18469,42,10
18470,41,2
18471,30,4
18471,41,3
18471,34,7
18471,17,7
18471,35,2
18472,10,7
18472,18,6
18472,37,10
18472,3,4
18472,21,7
18473,28,6
18473,9,7
18473,11,6
18473,41,2
18473,8,4
18474,8,8
18474,1,3
18474,30,5
18475,40,6
18475,26,1
18476,36,8
18476,18,5
18476,2,5
18476,21,6
18477,25,10
18477,2,10
18477,22,5
18477,41,4
18477,36,9
18478,25,5
18478,7,3
18479,32,3
18479,19,7
18479,8,4
18479,37,4
18479,34,2
18480,18,5
18480,27,4
18480,20,3
18480,8,6
18481,22,4
18481,27,7
18481,24,6
18481,4,5
18481,23,4
18482,33,9
18482,11,5
18482,23,8
18483,39,10
18483,12,10
18483,33,10
18484,11,4
18484,15,9
18484,17,2
18485,17,6
18485,16,6
18485,20,5
18485,11,1
18486,13,1
18486,15,4
18486,9,6
18486,4,6
18487,11,5
18487,28,3
18487,36,1
18488,6,2
18488,26,4
18488,10,7
18488,31,3
18489,38,6
18489,40,9
18490,21,10
18490,16,3
18490,40,10
18490,30,10
18491,11,3
18491,24,8
18491,33,9
18491,23,9
18491,8,1
18492,25,5
18492,8,2
18492,28,1
18492,12,4
18492,31,8
18493,2,10
18493,8,7
18494,5,1
18494,25,5
18495,29,4
18495,2,5
18495,41,4
18495,9,1
18496,39,9
18497,2,8
18497,13,8
18497,3,5
18497,17,2
18498,39,5
18498,21,6
18498,4,9
18498,19,1
18499,21,5
18500,1,9
18500,18,6
18500,17,6
18500,16,10
18500,24,3
18501,17,6
18501,4,7
18502,11,4
18502,30,9
18503,13,2
18503,40,10
18504,37,8
18504,21,9
18505,38,4
18505,24,4
18506,36,5
18506,27,2
18506,21,6
18506,24,8
18507,6,9
18507,12,9
18507,33,8
18508,32,1
18508,19,6
18509,18,3
18509,12,10
18509,41,7
18509,31,10
18509,24,9
18510,21,10
18510,32,3
18510,36,2
18510,8,5
18511,19,1
18511,3,4
18511,32,1
18512,40,10
18512,4,9
18512,16,10
18513,33,7
18514,18,8
18515,30,4
18515,29,8
18515,2,4
18515,21,9
18515,19,7
18516,12,10
18516,1,9
18516,42,6
18517,5,2
18517,41,2
18517,7,7
18517,16,10
18517,15,4
18518,18,3
18518,39,4
18518,37,4
18518,22,6
18519,40,1
18520,23,3
18521,31,7
18521,1,10
18521,36,1
18521,32,4
18521,11,6
18522,7,4
18522,21,4
18522,10,10
18523,21,8
18523,30,6
18523,35,8
18523,31,1
18523,32,5
18524,2,3
18524,12,1
18525,24,5
18525,19,8
18525,5,6
18525,6,5
18526,37,10
18527,24,10
18527,32,4
18527,29,7
18527,3,10
18528,18,4
18528,15,6
18528,8,3
18528,14,1
18529,38,2
18529,36,3
18529,25,8
18529,37,10
18530,15,3
18530,9,1
18531,42,1
18531,11,6
18531,12,4
18531,20,9
18532,21,7
18533,1,3
18533,4,10
18533,15,5
18533,36,7
18533,6,7
18534,31,1
18535,27,1
18535,1,7
18535,7,9
18535,40,2
18536,16,3
18536,29,1
18536,6,9
18537,27,6
18537,31,5
18538,1,1
18538,25,4
18538,33,10
18538,41,9
18539,10,6
18539,18,10
18540,27,8
18540,15,10
18541,31,7
18541,23,6
18541,30,10
18541,18,1
18542,19,8
18543,11,10
18543,18,1
18543,12,3
18544,29,2
18544,10,2
18545,27,7
18545,39,6
18545,10,4
18545,29,7
18546,32,9
18546,7,9
18546,35,5
18547,7,1
18547,29,1
18548,3,4
18549,34,7
18549,6,7
18549,2,9
18549,11,5
18550,29,9
18550,24,3
18550,18,5
18550,17,5
18550,13,9
18551,25,5
18551,21,10
18552,39,2
18552,11,1
18552,23,4
18552,18,9
18552,30,7
18553,3,7
18553,28,3
18553,25,9
18554,24,5
18555,35,10
18555,33,8
18555,16,7
18556,21,7
18556,26,2
18556,42,3
18557,28,7
18557,30,2
18557,4,3
18557,38,3
18558,13,1
18559,40,9
18560,21,10
18560,7,6
18561,7,2
18561,33,4
18561,14,10
18561,15,2
18562,24,5
18562,17,1
18562,20,5
18563,26,10
18563,16,2
18563,39,2
18563,33,6
18564,25,10
18564,32,9
18565,15,4
18565,28,4
18565,5,1
18566,20,9
18566,26,10
18566,31,4
18566,38,7
18566,4,8
18567,39,2
18568,41,10
18568,13,7
18569,4,6
18569,30,8
18569,35,4
18569,42,2
18569,34,7
18570,29,1
18570,9,4
18570,14,1
18570,10,7
18570,27,9
18571,4,4
18571,21,2
18571,29,6
18571,32,9
18572,41,3
18572,17,1
18572,31,2
18573,39,2
18573,11,3
18573,6,7
18573,41,3
18573,23,5
18574,9,6
18574,11,2
18574,14,7
18574,18,1
18574,23,8
18575,31,1
18575,4,7
18575,27,7
18575,1,4
18575,16,3
18576,3,1
18576,34,7
18576,37,10
18576,25,8
18577,29,2
18577,16,9
18578,6,9
18578,13,9
18579,36,4
18579,6,5
18579,18,3
18579,42,2
18580,38,8
18580,9,1
18580,31,5
18580,33,9
18581,35,5
18581,39,6
18581,20,9
18582,33,5
18582,5,4
18582,1,2
18583,32,4
18583,25,3
18583,17,5
18583,24,10
18584,38,9
18584,31,4
18585,42,4
18586,13,2
18587,35,1
18587,2,6
18587,19,7
18587,7,6
18588,2,1
18588,13,4
18589,15,5
18590,37,2
18590,34,9
18590,15,4
18591,27,1
18591,37,3
18591,21,10
18592,9,8
18593,40,3
18593,5,10
18593,14,1
18593,10,7
18593,42,4
18594,16,6
18595,15,4
18595,31,9
18596,13,5
18596,38,10
18597,30,7
18597,18,4
18597,41,7
18597,9,5
18597,1,9
18598,8,6
18599,9,7
18599,35,9
18600,30,7
18600,34,3
18601,36,2
18601,15,1
18601,12,10
18602,14,7
18602,11,6
18602,4,8
18602,24,10
18603,35,1
18603,20,10
18604,4,10
18604,11,2
18604,32,2
18605,27,1
18606,28,5
18606,11,10
18606,12,8
18606,32,9
18606,5,8
18607,20,1
18607,25,2
18608,14,10
18609,11,9
18609,38,2
18610,18,2
18610,15,5
18610,24,6
18610,40,8
18610,37,4
18611,31,4
18611,30,6
18612,10,7
18612,4,6
18612,23,1
18613,32,9
18613,20,4
18613,36,2
18614,42,8
18614,28,6
18615,3,9
18615,26,3
18615,40,7
18616,38,9
18616,10,10
18617,32,2
18617,31,2
18617,6,4
18617,3,8
18617,21,8
18618,40,9
18618,34,7
18618,16,2
18618,23,7
18619,25,8
18619,37,8
18619,34,6
18619,12,6
18620,34,4
18620,35,4
18620,17,7
18620,24,7
18621,2,4
18622,11,5
18622,21,7
18622,16,8
18622,18,10
18622,9,5
18623,42,8
18623,14,3
18623,8,9
18624,32,4
18625,18,2
18625,4,7
18626,2,3
18627,23,6
18628,12,7
18628,36,3
18628,14,9
18628,37,8
18629,6,7
18630,25,3
18630,4,6
18631,42,6
18631,25,1
18631,38,9
18631,4,10
18631,23,7
18632,21,3
18632,3,4
18632,20,1
18633,14,5
18633,17,7
18633,15,3
18633,28,8
18634,36,3
18634,33,10
18634,41,6
18634,40,1
18635,21,1
18635,31,1
18635,28,8
18636,34,6
18636,31,1
18636,40,6
18637,5,5
18637,35,5
18637,14,9
18637,18,4
18637,16,2
18638,4,2
18638,33,9
18638,25,6
18639,30,1
18639,16,8
18640,17,10
18641,34,10
18641,37,3
18641,14,4
18642,23,7
18643,15,6
18643,32,4
18643,25,2
18643,5,1
18644,22,7
18644,27,6
18644,30,2
18644,36,10
18645,5,1
18645,22,8
18645,24,9
18646,30,1
18646,14,4
18647,37,9
18647,9,6
18647,34,2
18647,18,10
18648,28,10
18648,25,9
18648,32,4
18648,4,1
18649,42,4
18649,34,3
18649,6,10
18650,20,3
18651,28,9
18652,8,6
18652,3,9
18652,39,7
18653,6,1
18653,34,6
18653,39,7
18653,25,5
18653,9,1
18654,4,10
18655,30,8
18655,6,4
18655,9,8
18655,19,5
18655,39,6
18656,6,5
18657,10,7
18657,22,7
18657,42,10
18658,1,6
18659,18,2
18659,26,3
18660,15,5
18660,6,6
18660,19,9
18661,29,3
18661,32,10
18661,11,2
18661,28,4
18662,23,6
18663,7,4
18663,24,7
18664,15,8
18664,2,7
18664,14,1
18664,9,10
18664,5,7
18665,4,10
18666,5,2
18667,4,8
18668,31,10
18669,17,8
18670,5,5
18670,33,2
18670,15,1
18670,23,5
18671,28,4
18671,2,2
18671,33,4
18672,23,7
18673,8,8
18673,39,6
18673,19,3
18673,31,4
18673,23,9
18674,21,9
18674,24,5
18675,34,5
18676,6,6
18676,31,10
18676,12,7
18676,11,1
18677,28,9
18677,26,8
18677,11,3
18677,21,9
18678,17,9
18678,15,9
18678,6,4
18678,11,8
18679,26,5
18679,28,6
18679,3,3
18679,8,2
18679,13,3
18680,41,5
18680,34,3
18680,31,5
18680,35,3
18680,36,8
18681,23,8
18681,8,3
18681,13,8
18681,6,6
18681,27,9
18682,37,9
18682,16,3
18682,10,4
18683,9,8
18683,10,2
18683,21,2
18683,34,1
18684,27,8
18684,7,2
18684,29,8
18684,30,7
18684,32,1
18685,41,8
18685,40,9
18685,25,1
18686,19,2
18687,36,8
18687,9,9
18687,6,8
18687,23,8
18687,29,9
18688,12,3
18689,30,4
18689,4,7
18689,2,3
18690,14,6
18690,25,3
18690,31,9
18690,6,8
18690,39,5
18691,33,5
18691,9,3
18692,6,7
18692,23,2
18692,18,6
18692,22,5
18693,38,9
18693,20,5
18694,34,1
18694,30,6
18694,7,1
18695,13,2
18695,38,5
18695,35,5
18696,37,7
18696,28,10
18697,24,8
18698,38,10
18698,23,4
18699,23,5
18699,38,5
18700,9,2
18700,41,4
18700,6,1
18701,5,6
18701,20,6
18701,15,8
18702,11,9
18702,27,2
18702,23,4
18703,8,8
18703,5,9
18704,41,8
18705,22,6
18705,33,1
18705,11,6
18705,29,7
18706,10,9
18707,26,7
18707,15,2
18707,27,1
18708,9,3
18708,21,8
18708,8,4
18708,3,3
18708,19,10
18709,29,2
18709,17,3
18709,14,2
18709,34,9
18709,2,6
18710,8,1
18710,19,10
18711,21,6
18711,38,9
18711,31,6
18711,13,5
18711,5,7
18712,41,10
18712,37,5
18712,39,10
18712,25,2
18712,23,7
18713,5,7
18713,38,8
18713,10,2
18713,23,2
18714,13,3
18715,32,9
18715,18,10
18715,12,10
18715,4,8
18715,30,8
18716,24,1
18717,2,3
18717,12,7
18717,36,3
18717,7,10
18718,22,8
18718,29,6
18718,41,2
18718,30,8
18719,12,7
18719,35,10
18719,25,5
18719,21,1
18720,14,10
18720,21,3
18720,30,4
18720,13,8
18720,28,5
18721,31,2
18721,36,4
18722,36,4
18722,8,4
18722,26,7
18722,32,4
18722,12,6
18723,30,4
18723,3,4
18724,23,2
18724,22,2
18724,33,4
18724,16,7
18724,28,3
18725,16,2
18726,37,3
18726,1,8
18726,11,8
18726,7,5
18726,35,3
18727,32,1
18727,34,10
18727,21,6
18728,10,6
18728,6,8
18728,25,6
18728,14,8
18729,15,5
18729,18,5
18730,8,4
18730,6,3
18731,42,7
18731,31,7
18731,35,1
18731,23,6
18731,10,1
18732,6,1
18732,8,4
18732,29,2
18733,28,7
18733,8,3
18733,14,2
18733,10,4
18733,22,5
18734,33,4
18735,3,5
18735,31,9
18735,42,3
18735,10,8
18735,1,4
18736,9,2
18736,3,7
18736,8,6
18736,36,9
18736,32,7
18737,30,10
18737,8,3
18738,26,6
18738,19,9
18739,21,10
18739,5,4
18740,34,6
18740,40,10
18740,12,9
18740,32,3
18740,31,6
18741,25,2
18741,10,10
18741,5,9
18741,40,9
18742,17,8
18742,10,1
18742,23,4
18743,27,9
18743,28,9
18743,15,5
18743,25,5
18743,19,10
18744,37,7
18744,35,8
18745,24,6
18746,6,9
18746,14,9
18746,33,1
18746,12,5
18746,4,9
18747,10,7
18748,21,9
18749,41,4
18749,1,5
18749,31,6
18750,10,6
18750,26,1
18750,19,9
18750,30,4
18751,26,2
18751,14,1
18752,40,8
18753,36,5
18753,33,4
18753,39,7
18753,28,2
18754,13,2
18754,12,8
18754,25,8
18754,26,4
18754,33,10
18755,2,6
18755,40,10
18756,28,2
18756,6,6
18756,20,1
18756,5,1
18757,16,7
18757,35,5
18757,36,2
18757,33,2
18758,18,3
18758,39,3
18758,9,8
18759,3,6
18760,40,3
18760,10,10
18760,11,9
18761,21,10
18761,1,10
18761,9,7
18761,4,4
18761,30,7
18762,13,6
18762,20,4
18762,37,4
18763,16,2
18763,24,10
18763,36,6
18763,13,5
18764,23,4
18765,7,2
18765,4,9
18765,5,10
18765,19,8
18766,24,7
18767,14,3
18767,29,9
18768,23,9
18769,35,6
18769,27,7
18769,28,4
18769,26,2
18770,7,3
18770,6,7
18770,19,4
18770,23,7
18771,38,4
18771,42,2
18772,29,1
18773,1,5
18773,16,3
18773,40,9
18773,32,2
18773,36,1
18774,28,1
18775,5,4
18775,37,10
18775,35,4
18775,4,2
18775,23,3
18776,17,3
18777,29,1
18777,30,9
18777,8,6
18778,20,10
18778,39,9
18778,36,2
18779,20,2
18779,14,2
18779,15,6
18779,19,6
18779,6,9
18780,25,1
18781,18,7
18781,20,3
18781,11,1
18782,17,10
18782,18,8
18782,7,3
18782,41,6
18783,41,4
18783,7,5
18783,39,2
18783,15,3
18784,1,7
18784,37,8
18784,23,5
18785,12,7
18785,19,2
18786,20,8
18787,33,10
18787,10,7
18788,12,3
18788,24,1
18789,39,1
18790,3,1
18791,14,2
18791,33,4
18791,26,10
18791,4,8
18792,37,1
18792,38,4
18792,10,6
18792,41,7
18793,2,9
18793,5,10
18793,18,7
18793,7,3
18794,42,8
18794,5,4
18794,39,3
18794,16,10
18794,19,8
18795,21,5
18795,42,3
18796,35,10
18797,1,5
18797,37,4
18797,16,6
18797,23,7
18797,34,6
18798,41,2
18798,15,1
18799,10,4
18799,24,7
18800,27,9
18800,36,10
18801,15,6
18801,25,9
18801,10,3
18801,32,3
18801,40,3
18802,42,6
18802,9,8
18802,31,4
18803,35,5
18803,32,5
18803,27,8
18804,38,10
18804,1,9
18804,9,5
18804,33,1
18805,1,10
18805,19,3
18805,29,9
18805,24,5
18806,3,8
18806,18,1
18806,38,5
18807,41,3
18807,18,9
18808,35,3
18808,14,9
18808,23,6
18809,35,8
18809,25,3
18809,33,6
18809,28,8
18810,21,5
18810,11,3
18810,41,1
18810,25,5
18810,17,4
18811,4,10
18811,27,7
18811,17,10
18811,22,3
18812,29,5
18812,21,1
18812,36,5
18812,2,2
18812,28,5
18813,25,7
18813,41,10
18813,3,5
18813,35,6
18814,6,4
18815,11,2
18816,20,9
18816,40,1
18817,30,7
18817,2,10
18817,12,1
18817,24,1
18817,33,10
18818,8,10
18819,22,5
18819,18,7
18820,36,6
18821,36,10
18821,39,8
18822,39,9
18822,20,10
18823,31,5
18823,16,8
18823,8,10
18823,38,10
18823,15,8
18824,39,1
18824,19,7
18825,27,4
18826,23,6
18826,31,5
18827,6,4
18827,24,2
18828,25,7
18828,10,7
18829,12,8
18829,7,3
18829,28,1
18830,21,8
18830,38,6
18830,10,6
18830,15,6
18831,22,1
18831,10,4
18831,3,8
18831,35,7
18831,25,10
18832,10,10
18833,30,2
18833,4,5
18833,27,10
18833,25,5
18834,10,6
18834,28,6
18834,7,1
18835,31,1
18836,2,5
18836,12,1
18836,33,4
18836,28,6
18837,12,4
18837,35,5
18837,27,8
18837,14,5
18837,34,7
18838,29,6
18838,25,4
18838,35,2
18838,41,3
18838,19,2
18839,19,5
18839,20,5
18840,25,9
18841,22,2
18841,23,3
18841,3,10
18841,25,5
18842,11,3
18843,31,7
18843,34,4
18843,25,5
18843,8,1
18843,1,7
18844,2,1
18844,17,4
18844,37,5
18844,4,3
18845,15,2
18845,30,1
18845,23,1
18845,1,1
18845,20,8
18846,26,8
18847,22,4
18847,30,9
18847,20,5
18848,34,10
18848,12,1
18849,15,8
18849,24,9
18849,10,1
18850,28,2
18850,1,8
18851,23,4
18852,5,4
18852,30,1
18852,3,6
18852,16,8
18853,20,8
18854,38,7
18854,20,7
18854,35,10
18855,25,1
18856,17,10
18856,26,9
18857,31,2
18858,17,6
18858,27,7
18859,20,10
18859,31,4
18859,24,6
18860,23,2
18861,13,1
18861,16,3
18862,15,7
18863,29,4
18863,38,4
18863,34,8
18863,36,1
18864,37,7
18864,3,9
18864,25,2
18864,26,3
18865,31,5
18866,16,8
18866,8,3
18866,11,4
18866,35,6
18866,12,1
18867,41,5
18867,20,8
18867,18,6
18868,19,7
18868,33,3
18868,1,10
18869,14,5
18869,28,5
18869,13,9
18869,19,7
18869,38,1
18870,10,5
18870,28,7
18870,24,4
18870,25,7
18870,2,8
18871,11,1
18871,12,8
18871,23,9
18871,32,8
18872,38,7
18873,34,3
18873,9,10
18873,19,9
18874,11,8
18875,12,2
18876,40,8
18877,17,6
18878,8,6
18878,21,10
18878,17,10
18879,27,2
18879,29,4
18879,25,10
18879,18,10
18880,2,1
18881,38,8
18881,17,10
18881,34,5
18881,20,4
18881,24,1
18882,34,5
18882,17,5
18882,16,2
18882,33,6
18882,41,4
18883,2,5
18883,32,7
18883,41,3
18883,19,4
18883,35,10
18884,33,1
18884,25,6
18884,17,2
18884,26,1
18884,30,6
18885,18,7
18885,17,10
18885,2,1
18885,8,2
18885,5,6
18886,12,1
18886,27,8
18887,39,3
18887,34,10
18887,12,10
18887,41,10
18888,36,8
18888,41,4
18888,26,2
18888,20,1
18889,29,6
18889,41,6
18889,26,8
18889,32,9
18889,13,3
18890,16,2
18891,16,2
18891,36,7
18891,31,6
18891,39,7
18892,28,4
18892,35,10
18893,35,5
18893,40,9
18893,2,3
18893,24,1
18894,41,3
18894,16,10
18894,26,4
18894,13,3
18894,27,5
18895,31,2
18895,25,10
18895,4,8
18896,36,4
18896,6,1
18897,40,3
18897,39,2
18897,5,9
18897,2,4
18898,14,5
18898,24,5
18898,29,9
18898,36,6
18899,2,6
18900,8,6
18900,25,5
18900,15,6
18900,39,8
18901,22,5
18901,3,2
18902,34,3
18903,5,2
18903,13,4
18903,26,8
18903,20,4
18903,28,9
18904,20,5
18904,19,8
18904,29,2
18904,8,8
18904,22,3
18905,10,6
18905,42,8
18905,7,6
18906,24,5
18906,18,6
18906,6,1
18907,18,3
18907,5,9
18907,24,10
18907,19,7
18908,31,9
18908,27,2
18908,19,3
18908,22,1
18909,5,2
18910,10,8
18910,6,10
18910,3,4
18911,40,10
18911,34,4
18912,23,5
18913,6,7
18913,9,8
18913,24,8
18913,29,9
18913,1,2
18914,41,2
18914,23,4
18914,37,1
18914,17,3
18914,25,6
18915,19,10
18915,34,6
18916,39,5
18917,31,4
18917,15,3
18917,25,10
18917,21,2
18917,18,8
18918,37,1
18918,33,7
18918,7,1
18919,28,4
18920,23,2
18920,26,8
18920,11,9
18920,12,4
18920,20,10
18921,7,1
18922,30,4
18922,40,8
18923,27,10
18923,24,3
18924,41,6
18924,38,5
18924,14,9
18925,39,1
18925,9,5
18926,17,1
18926,30,10
18926,19,4
18927,19,8
18928,6,10
18928,39,5
18928,4,1
18928,27,9
18929,15,6
18929,26,2
18929,34,3
18930,32,3
18931,6,10
18931,26,2
18931,34,4
18932,22,6
18933,1,1
18934,21,8
18934,13,5
18934,1,2
18935,15,8
18936,21,10
18936,12,9
18936,35,5
18936,38,3
18936,3,4
18937,14,8
18937,30,1
18937,5,4
18937,35,6
18937,15,5
18938,22,3
18938,41,1
18938,30,1
18938,38,3
18938,36,2
18939,9,9
18939,7,2
18940,27,2
18940,21,5
18941,31,5
18941,11,7
18941,35,5
18942,38,9
18942,20,10
18942,22,10
18942,14,10
18943,24,10
18943,15,8
18944,5,5
18944,4,3
18944,17,7
18944,6,2
18945,18,4
18945,32,8
18945,16,7
18945,11,8
18946,7,2
18947,15,1
18947,17,9
18947,30,6
18947,13,10
18947,36,6
18948,1,9
18948,30,2
18948,10,4
18949,23,2
18950,13,7
18950,19,4
18951,18,2
18951,2,5
18951,30,10
18951,11,2
18952,3,9
18953,16,5
18953,39,8
18953,29,7
18953,31,3
18954,24,6
18955,19,9
18955,37,6
18956,11,9
18956,30,4
18956,2,7
18956,36,7
18956,38,5
18957,28,9
18958,12,2
18958,13,7
18959,15,4
18959,33,1
18959,9,8
18959,39,1
18960,26,10
18960,36,5
18960,18,8
18961,37,6
18961,26,10
18961,25,7
18962,1,7
18962,11,7
18962,32,7
18963,12,10
18963,2,1
18963,19,9
18963,11,2
18964,5,5
18964,13,2
18965,6,2
18965,1,8
18965,13,2
18965,10,5
18965,7,8
18966,23,2
18966,10,6
18967,5,4
18967,23,9
18967,30,2
18967,2,9
18967,18,4
18968,4,7
18968,10,6
18968,29,9
18969,22,1
18969,41,3
18969,5,5
18969,19,10
18969,12,2
18970,15,10
18970,12,5
18970,29,4
18970,21,7
18970,11,8
18971,38,10
18971,21,3
18972,3,4
18972,23,10
18973,15,10
18973,33,6
18974,14,7
18975,12,6
18975,2,3
18975,5,4
18975,11,5
18976,31,10
18977,23,8
18977,34,5
18977,3,4
18977,8,2
18978,31,5
18978,7,2
18978,10,9
18978,21,4
18978,5,8
18979,5,8
18979,8,4
18979,21,3
18980,4,8
18980,5,4
18980,32,3
18980,10,7
18980,37,2
18981,40,10
18981,20,5
18981,3,5
18981,12,4
18981,29,8
18982,38,3
18982,16,9
18982,35,6
18982,40,8
18983,4,3
18983,24,1
18983,30,5
18983,37,3
18984,2,5
18985,6,10
18985,2,4
18986,22,6
18986,29,3
18986,35,1
18987,37,3
18987,3,4
18988,4,8
18988,15,6
18989,41,6
18989,40,8
18989,16,2
18990,6,5
18990,14,2
18990,24,7
18990,7,3
18990,3,6
18991,33,5
18991,7,1
18991,6,9
18991,2,9
18992,16,6
18992,1,9
18992,5,7
18993,9,7
18994,32,8
18994,19,1
18994,38,2
18995,30,3
18995,22,3
18995,13,1
18995,10,3
18995,14,7
18996,31,6
18996,38,4
18997,4,8
18998,5,3
18998,3,9
18998,27,9
18999,33,1
19000,42,3
19001,35,10
19002,36,3
19002,34,2
19002,26,3
19002,30,1
19002,20,2
19003,14,2
19003,9,5
19003,41,9
19004,42,2
19005,24,6
19005,17,4
19005,11,7
19005,1,9
19006,41,6
19006,6,3
19006,13,4
19006,17,2
19006,15,5
19007,21,1
19007,11,7
19007,13,4
19007,7,5
19008,19,10
19008,13,2
19009,3,10
19009,13,4
19009,40,3
19009,24,10
19010,15,9
